HEADER
39,xclOpenContext
4,xclProbe
43,xclRead
48,xclSyncBO
44,xclWrite
49,xrt::bo::address
45,xrt::bo::bo
46,xrt::bo::sync
34,xrt::device::device
35,xrt::device::load_xclbin
72,xrt::device::reset
52,xrt::kernel::kernel
53,xrt::run::run
65,xrt::run::start

EVENTS
1643,0,13030.211442,1,KERNEL,63,74
1644,0,13030.212112,2,KERNEL_READ,0
1645,1644,13030.212117,2,KERNEL_READ,0
1646,0,13030.212192,6,KERNEL_READ,0
1647,1646,13030.212197,6,KERNEL_READ,0
1648,0,13030.212232,16,KERNEL_READ,0
1649,1648,13030.212237,16,KERNEL_READ,0
1650,0,13030.212242,18,KERNEL_READ,0
1651,1650,13030.212247,18,KERNEL_READ,0
1652,0,13030.212312,2,KERNEL_READ,0
1653,1652,13030.212317,2,KERNEL_READ,0
1654,0,13030.213092,8,KERNEL_READ,0
1655,1654,13030.213097,8,KERNEL_READ,0
1656,0,13030.213122,10,KERNEL_READ,0
1657,1656,13030.213127,10,KERNEL_READ,0
1658,0,13030.213152,12,KERNEL_READ,0
1659,1658,13030.213157,12,KERNEL_READ,0
1660,0,13030.213172,14,KERNEL_READ,0
1661,1660,13030.213177,14,KERNEL_READ,0
1662,0,13030.215072,17,KERNEL_WRITE,0
1663,1662,13030.215077,17,KERNEL_WRITE,0
1664,0,13030.215132,19,KERNEL_WRITE,0
1665,1664,13030.215137,19,KERNEL_WRITE,0
1666,0,13030.216582,16,KERNEL_READ,0
1667,1666,13030.216587,16,KERNEL_READ,0
1668,0,13030.216592,18,KERNEL_READ,0
1669,1668,13030.216597,18,KERNEL_READ,0
1670,0,13030.216972,21,KERNEL_WRITE,0
1671,1670,13030.216977,21,KERNEL_WRITE,0
1672,0,13030.217152,5,KERNEL_WRITE,0
1673,1672,13030.217157,5,KERNEL_WRITE,0
1674,1643,13030.231672,1,KERNEL,63,74

DEPENDENCIES

